nom,type_service,adresse,code_postal,ville,latitude,longitude,telephone,email,horaires,description
"Mairie de Bordeaux","Mairie","Place Pey-Berland","33000","Bordeaux","44.8378","-0.5792","05.56.10.20.30","[email]","Lun-Ven 8h30-17h","Hôtel de ville - Services municipaux"
"Mairie Annexe Bastide","Mairie","19 rue de Nuits","33100","Bordeaux","44.8415","-0.5588","05.56.10.66.00","","Lun-Ven 8h30-12h30 13h30-17h","Services de proximité rive droite"
"Mairie Annexe Caudéran","Mairie","104 avenue Louis Barthou","33200","Bordeaux","44.8563","-0.6154","05.56.10.63.00","","Lun-Ven 8h30-12h30 13h30-17h","Services de proximité secteur Caudéran"
"Préfecture de la Gironde","Préfecture","2 Esplanade Charles de Gaulle","33077","Bordeaux","44.8484","-0.5737","05.56.90.60.70","[email]","Lun-Ven 9h-16h","Services de l'État en Gironde"
"Sous-Préfecture d'Arcachon","Sous-Préfecture","25 avenue du Général de Gaulle","33120","Arcachon","44.6553","-1.1675","05.56.22.13.99","","Lun-Ven 9h-12h 14h-16h","Services de l'État secteur Arcachon"
"CHU Pellegrin","Hôpital","Place Amélie Raba Léon","33076","Bordeaux","44.8265","-0.6161","05.56.79.56.79","[email]","24h/24","Centre hospitalier universitaire - Urgences"
"CHU Saint-André","Hôpital","1 rue Jean Burguet","33075","Bordeaux","44.8356","-0.5669","05.56.79.56.79","","24h/24","Centre hospitalier universitaire - Cardiologie"
"CHU Haut-Lévêque","Hôpital","Avenue de Magellan","33604","Pessac","44.7835","-0.6154","05.57.65.65.65","","24h/24","CHU Bordeaux Sud - Chirurgie spécialisée"
"Hôpital Charles Perrens","Hôpital","121 rue de la Bechade","33076","Bordeaux","44.8198","-0.6076","05.56.56.34.34","","24h/24","Psychiatrie et santé mentale"
"Institut Bergonié","Hôpital","229 cours de l'Argonne","33076","Bordeaux","44.8287","-0.6003","05.56.33.33.33","","Lun-Ven 8h-18h","Centre de lutte contre le cancer"
"CAF Gironde - Bordeaux Centre","CAF","Esplanade Charles de Gaulle","33074","Bordeaux","44.8473","-0.5751","32.30","","Lun-Ven 9h-16h30","Prestations familiales - Accueil principal"
"CAF Gironde - Bordeaux Bacalan","CAF","Rue Achard","33300","Bordeaux","44.8621","-0.5548","32.30","","Mar-Jeu 9h-16h30","Prestations familiales - Antenne"
"CAF Gironde - Bordeaux Bastide","CAF","6 rue Brizeux","33100","Bordeaux","44.8389","-0.5543","32.30","","Lun Mar Jeu Ven 9h-16h30","Prestations familiales - Rive droite"
"France Travail Bordeaux Centre","Pôle Emploi","87 quai de Paludate","33800","Bordeaux","44.8241","-0.5659","39.49","","Lun-Ven 8h30-16h30","Recherche d'emploi et insertion professionnelle"
"France Travail Bordeaux Nord","Pôle Emploi","Avenue Thiers","33100","Bordeaux","44.8507","-0.5661","39.49","","Lun-Ven 8h30-16h30","Recherche d'emploi secteur nord"
"France Travail Bordeaux Caudéran","Pôle Emploi","218 avenue d'Eysines","33200","Bordeaux","44.8598","-0.6089","39.49","","Lun-Ven 8h30-16h30","Recherche d'emploi secteur ouest"
"CPAM Gironde","CPAM","Esplanade Charles de Gaulle","33074","Bordeaux","44.8481","-0.5743","36.46","","Lun-Ven 8h30-16h30","Assurance maladie - Accueil principal"
"URSSAF Nouvelle-Aquitaine","URSSAF","30 cours du Maréchal Juin","33000","Bordeaux","44.8298","-0.5834","39.57","","Lun-Ven 9h-16h","Cotisations sociales des entreprises"
"Tribunal de Grande Instance","Tribunal","30 rue des Frères Bonie","33000","Bordeaux","44.8347","-0.5715","05.56.77.32.32","","Lun-Ven 9h-12h 14h-16h","Justice civile et pénale"
"Tribunal Administratif","Tribunal","9 cours d'Albret","33000","Bordeaux","44.8395","-0.5758","05.56.99.38.00","","Lun-Ven 9h-12h 14h-16h","Contentieux administratif"
"Cour d'Appel de Bordeaux","Tribunal","30 rue des Frères Bonie","33000","Bordeaux","44.8347","-0.5715","05.56.77.32.00","","Lun-Ven 9h-12h 14h-16h","Juridiction d'appel"
"Conseil Départemental Gironde","Conseil Départemental","1 esplanade Charles de Gaulle","33074","Bordeaux","44.8490","-0.5729","05.56.99.33.33","[email]","Lun-Ven 8h30-17h30","Collectivité territoriale départementale"
"Bordeaux Métropole","Métropole","Esplanade Charles de Gaulle","33076","Bordeaux","44.8478","-0.5735","05.56.99.84.84","[email]","Lun-Ven 8h30-17h30","Intercommunalité - 28 communes"
"Centre des Impôts Bordeaux Centre","Centre des Impôts","60 rue de la Course","33000","Bordeaux","44.8415","-0.5798","08.10.46.76.87","","Lun-Ven 8h45-12h15 13h30-16h","Fiscalité des particuliers"
"Centre des Impôts Bordeaux Sud","Centre des Impôts","Avenue Gustave Eiffel","33600","Pessac","44.7789","-0.6234","08.10.46.76.87","","Lun-Ven 8h45-12h15 13h30-16h","Fiscalité secteur sud"
"Trésorerie Bordeaux Centre","Trésorerie","22 cours d'Albret","33000","Bordeaux","44.8384","-0.5761","05.56.56.75.00","","Lun-Ven 9h-12h 14h-16h","Recouvrement et comptabilité publique"
"MDPH Gironde","MDPH","Rue Théodore Thurner","33140","Villenave-d'Ornon","44.7843","-0.5634","05.56.99.66.99","[email]","Lun-Ven 9h-17h","Maison départementale des personnes handicapées"
"Commissariat Central Bordeaux","Police","23 rue François de Sourdis","33000","Bordeaux","44.8427","-0.5836","05.57.85.77.77","","24h/24","Sécurité publique - Commissariat principal"
"Commissariat Bordeaux Bastide","Police","44 rue de Nuits","33100","Bordeaux","44.8397","-0.5589","05.57.77.71.00","","Lun-Dim 6h-22h","Sécurité publique rive droite"
"Gendarmerie Bordeaux","Gendarmerie","Cours de la Marne","33800","Bordeaux","44.8195","-0.5588","05.56.11.80.17","","Lun-Ven 8h-19h Sam 8h-12h","Forces de l'ordre - Secteur gendarmerie"
"Inspection Académique Gironde","Éducation","30 cours de Luze","33075","Bordeaux","44.8356","-0.5689","05.56.56.36.00","[email]","Lun-Ven 8h30-17h","Direction des services départementaux"
"Rectorat Bordeaux","Éducation","5 rue Joseph de Carayon-Latour","33000","Bordeaux","44.8534","-0.5721","05.57.57.38.00","[email]","Lun-Ven 8h30-17h","Académie de Bordeaux"
"Université de Bordeaux - Campus Victoire","Université","3 ter place de la Victoire","33000","Bordeaux","44.8313","-0.5731","05.57.57.10.10","[email]","Lun-Ven 8h-18h","Enseignement supérieur et recherche"
"CRR Bordeaux","École","22 quai Sainte-Croix","33800","Bordeaux","44.8389","-0.5701","05.56.33.85.80","[email]","Lun-Ven 9h-20h","Conservatoire régional de musique"
"Médiathèque Mériadeck","Bibliothèque","85 cours du Maréchal Juin","33000","Bordeaux","44.8289","-0.5816","05.56.10.30.00","[email]","Mar-Sam 10h-19h","Bibliothèque municipale principale"
"Archives Bordeaux Métropole","Archives","25 rue du Cardinal Richaud","33000","Bordeaux","44.8467","-0.5896","05.56.99.86.87","[email]","Lun-Ven 9h-17h","Conservation du patrimoine documentaire"